"title","start_time","end_time","description","exercise_title","superset_id","exercise_notes","set_index","set_type","weight_kg","reps","distance_km","duration_seconds","rpe"
"escape the BACKrooms","8 Apr 2026, 16:50","8 Apr 2026, 17:43","melhorando cada vez mais nos pull ups to feliz","Pull Up",,"",0,"normal",,7,,,
"escape the BACKrooms","8 Apr 2026, 16:50","8 Apr 2026, 17:43","melhorando cada vez mais nos pull ups to feliz","Pull Up",,"",1,"normal",,5,,,
"escape the BACKrooms","8 Apr 2026, 16:50","8 Apr 2026, 17:43","melhorando cada vez mais nos pull ups to feliz","Pull Up",,"",2,"normal",,3,,,
"escape the BACKrooms","8 Apr 2026, 16:50","8 Apr 2026, 17:43","melhorando cada vez mais nos pull ups to feliz","Pull Up",,"",3,"normal",,5,,,
"escape the BACKrooms","8 Apr 2026, 16:50","8 Apr 2026, 17:43","melhorando cada vez mais nos pull ups to feliz","Straight Arm Lat Pulldown (Cable)",,"senti o ombro direito // simplesmente uma bosta",0,"normal",45,8,,,
"escape the BACKrooms","8 Apr 2026, 16:50","8 Apr 2026, 17:43","melhorando cada vez mais nos pull ups to feliz","Straight Arm Lat Pulldown (Cable)",,"senti o ombro direito // simplesmente uma bosta",1,"normal",35,12,,,
"escape the BACKrooms","8 Apr 2026, 16:50","8 Apr 2026, 17:43","melhorando cada vez mais nos pull ups to feliz","Single Arm Lat Pulldown",,"voltei pra esse, mil vezes melhor",0,"normal",35,12,,,
"escape the BACKrooms","8 Apr 2026, 16:50","8 Apr 2026, 17:43","melhorando cada vez mais nos pull ups to feliz","Single Arm Lat Pulldown",,"voltei pra esse, mil vezes melhor",1,"normal",35,12,,,
"escape the BACKrooms","8 Apr 2026, 16:50","8 Apr 2026, 17:43","melhorando cada vez mais nos pull ups to feliz","Single Arm Lat Pulldown",,"voltei pra esse, mil vezes melhor",2,"normal",35,12,,,
"escape the BACKrooms","8 Apr 2026, 16:50","8 Apr 2026, 17:43","melhorando cada vez mais nos pull ups to feliz","Single Arm Lat Pulldown",,"voltei pra esse, mil vezes melhor",3,"normal",35,12,,,
"escape the BACKrooms","8 Apr 2026, 16:50","8 Apr 2026, 17:43","melhorando cada vez mais nos pull ups to feliz","Rear Delt Reverse Fly (Machine)",,"boa carga",0,"normal",35,12,,,
"escape the BACKrooms","8 Apr 2026, 16:50","8 Apr 2026, 17:43","melhorando cada vez mais nos pull ups to feliz","Rear Delt Reverse Fly (Machine)",,"boa carga",1,"normal",35,12,,,
"escape the BACKrooms","8 Apr 2026, 16:50","8 Apr 2026, 17:43","melhorando cada vez mais nos pull ups to feliz","Rear Delt Reverse Fly (Machine)",,"boa carga",2,"normal",35,10,,,
"escape the BACKrooms","8 Apr 2026, 16:50","8 Apr 2026, 17:43","melhorando cada vez mais nos pull ups to feliz","Bicep Curl (Dumbbell)",,"da pra aumentar dnv…….",0,"warmup",10,15,,,
"escape the BACKrooms","8 Apr 2026, 16:50","8 Apr 2026, 17:43","melhorando cada vez mais nos pull ups to feliz","Bicep Curl (Dumbbell)",,"da pra aumentar dnv…….",1,"normal",20,12,,,
"escape the BACKrooms","8 Apr 2026, 16:50","8 Apr 2026, 17:43","melhorando cada vez mais nos pull ups to feliz","Bicep Curl (Dumbbell)",,"da pra aumentar dnv…….",2,"normal",20,15,,,
"escape the BACKrooms","8 Apr 2026, 16:50","8 Apr 2026, 17:43","melhorando cada vez mais nos pull ups to feliz","Bicep Curl (Dumbbell)",,"da pra aumentar dnv…….",3,"normal",20,12,,,
"escape the BACKrooms","8 Apr 2026, 16:50","8 Apr 2026, 17:43","melhorando cada vez mais nos pull ups to feliz","Bicep Curl (Cable)",,"",0,"normal",30,12,,,
"escape the BACKrooms","8 Apr 2026, 16:50","8 Apr 2026, 17:43","melhorando cada vez mais nos pull ups to feliz","Bicep Curl (Cable)",,"",1,"normal",30,12,,,
"peito pascoal","6 Apr 2026, 17:18","6 Apr 2026, 18:03","","Bench Press (Barbell)",,"80kg subiu TEGAAAAAA",0,"warmup",20,30,,,
"peito pascoal","6 Apr 2026, 17:18","6 Apr 2026, 18:03","","Bench Press (Barbell)",,"80kg subiu TEGAAAAAA",1,"normal",60,3,,,
"peito pascoal","6 Apr 2026, 17:18","6 Apr 2026, 18:03","","Bench Press (Barbell)",,"80kg subiu TEGAAAAAA",2,"normal",70,1,,,
"peito pascoal","6 Apr 2026, 17:18","6 Apr 2026, 18:03","","Bench Press (Barbell)",,"80kg subiu TEGAAAAAA",3,"normal",80,1,,,
"peito pascoal","6 Apr 2026, 17:18","6 Apr 2026, 18:03","","Bench Press (Barbell)",,"80kg subiu TEGAAAAAA",4,"normal",60,10,,,
"peito pascoal","6 Apr 2026, 17:18","6 Apr 2026, 18:03","","Bench Press (Barbell)",,"80kg subiu TEGAAAAAA",5,"normal",60,10,,,
"peito pascoal","6 Apr 2026, 17:18","6 Apr 2026, 18:03","","Chest Fly (Machine)",,"ta no 6",0,"normal",55,10,,,
"peito pascoal","6 Apr 2026, 17:18","6 Apr 2026, 18:03","","Chest Fly (Machine)",,"ta no 6",1,"normal",55,10,,,
"peito pascoal","6 Apr 2026, 17:18","6 Apr 2026, 18:03","","Chest Fly (Machine)",,"ta no 6",2,"normal",55,9,,,
"peito pascoal","6 Apr 2026, 17:18","6 Apr 2026, 18:03","","Single Arm Lateral Raise (Cable)",,"",0,"normal",12,10,,,
"peito pascoal","6 Apr 2026, 17:18","6 Apr 2026, 18:03","","Single Arm Lateral Raise (Cable)",,"",1,"normal",12,10,,,
"peito pascoal","6 Apr 2026, 17:18","6 Apr 2026, 18:03","","Single Arm Lateral Raise (Cable)",,"",2,"normal",12,10,,,
"peito pascoal","6 Apr 2026, 17:18","6 Apr 2026, 18:03","","Single Arm Lateral Raise (Cable)",,"",3,"normal",12,10,,,
"peito pascoal","6 Apr 2026, 17:18","6 Apr 2026, 18:03","","Single Arm Lateral Raise (Cable)",,"",4,"normal",10,9,,,
"peito pascoal","6 Apr 2026, 17:18","6 Apr 2026, 18:03","","Single Arm Lateral Raise (Cable)",,"",5,"normal",10,9,,,
"peito pascoal","6 Apr 2026, 17:18","6 Apr 2026, 18:03","","Triceps Pushdown",,"",0,"normal",40,12,,,
"peito pascoal","6 Apr 2026, 17:18","6 Apr 2026, 18:03","","Triceps Pushdown",,"",1,"normal",40,12,,,
"peito pascoal","6 Apr 2026, 17:18","6 Apr 2026, 18:03","","Triceps Pushdown",,"",2,"normal",40,12,,,
"peito pascoal","6 Apr 2026, 17:18","6 Apr 2026, 18:03","","Triceps Pushdown",,"",3,"normal",35,10,,,
"mudu leg","3 Apr 2026, 16:41","3 Apr 2026, 17:39","","Leg Press Horizontal (Machine)",,"",0,"warmup",25,15,,,
"mudu leg","3 Apr 2026, 16:41","3 Apr 2026, 17:39","","Leg Press Horizontal (Machine)",,"",1,"normal",35,12,,,
"mudu leg","3 Apr 2026, 16:41","3 Apr 2026, 17:39","","Leg Press Horizontal (Machine)",,"",2,"normal",45,12,,,
"mudu leg","3 Apr 2026, 16:41","3 Apr 2026, 17:39","","Squat (Smith Machine)",,"",0,"normal",60,8,,,
"mudu leg","3 Apr 2026, 16:41","3 Apr 2026, 17:39","","Squat (Smith Machine)",,"",1,"normal",60,8,,,
"mudu leg","3 Apr 2026, 16:41","3 Apr 2026, 17:39","","Squat (Smith Machine)",,"",2,"normal",50,6,,,
"mudu leg","3 Apr 2026, 16:41","3 Apr 2026, 17:39","","Leg Extension (Machine)",,"",0,"normal",60,12,,,
"mudu leg","3 Apr 2026, 16:41","3 Apr 2026, 17:39","","Leg Extension (Machine)",,"",1,"normal",60,12,,,
"mudu leg","3 Apr 2026, 16:41","3 Apr 2026, 17:39","","Leg Extension (Machine)",,"",2,"normal",60,12,,,
"mudu leg","3 Apr 2026, 16:41","3 Apr 2026, 17:39","","Seated Leg Curl (Machine)",,"acho q da pra aumentar na prox",0,"normal",65,15,,,
"mudu leg","3 Apr 2026, 16:41","3 Apr 2026, 17:39","","Seated Leg Curl (Machine)",,"acho q da pra aumentar na prox",1,"normal",70,12,,,
"mudu leg","3 Apr 2026, 16:41","3 Apr 2026, 17:39","","Seated Leg Curl (Machine)",,"acho q da pra aumentar na prox",2,"normal",70,12,,,
"BACK to the future","1 Apr 2026, 16:49","1 Apr 2026, 17:43","morri pprt","Pull Up",,"closed grip\n\nue agr ta contando o pull up como volume antes nao tava",0,"normal",,6,,,
"BACK to the future","1 Apr 2026, 16:49","1 Apr 2026, 17:43","morri pprt","Pull Up",,"closed grip\n\nue agr ta contando o pull up como volume antes nao tava",1,"normal",,5,,,
"BACK to the future","1 Apr 2026, 16:49","1 Apr 2026, 17:43","morri pprt","Pull Up",,"closed grip\n\nue agr ta contando o pull up como volume antes nao tava",2,"normal",,5,,,
"BACK to the future","1 Apr 2026, 16:49","1 Apr 2026, 17:43","morri pprt","Single Arm Lat Pulldown",,"tirei os 5 pq nao comecei com ele mas dava pra fzr com 40 se for o primeiro",0,"normal",35,12,,,
"BACK to the future","1 Apr 2026, 16:49","1 Apr 2026, 17:43","morri pprt","Single Arm Lat Pulldown",,"tirei os 5 pq nao comecei com ele mas dava pra fzr com 40 se for o primeiro",1,"normal",35,12,,,
"BACK to the future","1 Apr 2026, 16:49","1 Apr 2026, 17:43","morri pprt","Single Arm Lat Pulldown",,"tirei os 5 pq nao comecei com ele mas dava pra fzr com 40 se for o primeiro",2,"normal",35,12,,,
"BACK to the future","1 Apr 2026, 16:49","1 Apr 2026, 17:43","morri pprt","Single Arm Lat Pulldown",,"tirei os 5 pq nao comecei com ele mas dava pra fzr com 40 se for o primeiro",3,"normal",35,12,,,
"BACK to the future","1 Apr 2026, 16:49","1 Apr 2026, 17:43","morri pprt","Single Arm Lat Pulldown",,"tirei os 5 pq nao comecei com ele mas dava pra fzr com 40 se for o primeiro",4,"normal",35,12,,,
"BACK to the future","1 Apr 2026, 16:49","1 Apr 2026, 17:43","morri pprt","Single Arm Lat Pulldown",,"tirei os 5 pq nao comecei com ele mas dava pra fzr com 40 se for o primeiro",5,"normal",35,12,,,
"BACK to the future","1 Apr 2026, 16:49","1 Apr 2026, 17:43","morri pprt","Seated Cable Row - Bar Wide Grip",,"morri",0,"normal",35,12,,,
"BACK to the future","1 Apr 2026, 16:49","1 Apr 2026, 17:43","morri pprt","Seated Cable Row - Bar Wide Grip",,"morri",1,"normal",35,10,,,
"BACK to the future","1 Apr 2026, 16:49","1 Apr 2026, 17:43","morri pprt","Bicep Curl (Dumbbell)",,"",0,"normal",18,12,,,
"BACK to the future","1 Apr 2026, 16:49","1 Apr 2026, 17:43","morri pprt","Bicep Curl (Dumbbell)",,"",1,"normal",18,12,,,
"BACK to the future","1 Apr 2026, 16:49","1 Apr 2026, 17:43","morri pprt","Bicep Curl (Dumbbell)",,"",2,"normal",20,12,,,
"BACK to the future","1 Apr 2026, 16:49","1 Apr 2026, 17:43","morri pprt","Bicep Curl (Dumbbell)",,"",3,"normal",20,12,,,
"BACK to the future","1 Apr 2026, 16:49","1 Apr 2026, 17:43","morri pprt","Back Extension (Weighted Hyperextension)",,"",0,"normal",,12,,,
"push sem piedade","23 Mar 2026, 17:29","23 Mar 2026, 18:15","me sentindo gostoso","Incline Bench Press (Dumbbell)",,"continuo sentindo o cotovelo no ultimo set :/",0,"warmup",24,15,,,
"push sem piedade","23 Mar 2026, 17:29","23 Mar 2026, 18:15","me sentindo gostoso","Incline Bench Press (Dumbbell)",,"continuo sentindo o cotovelo no ultimo set :/",1,"normal",32,12,,,
"push sem piedade","23 Mar 2026, 17:29","23 Mar 2026, 18:15","me sentindo gostoso","Incline Bench Press (Dumbbell)",,"continuo sentindo o cotovelo no ultimo set :/",2,"normal",32,12,,,
"push sem piedade","23 Mar 2026, 17:29","23 Mar 2026, 18:15","me sentindo gostoso","Incline Bench Press (Dumbbell)",,"continuo sentindo o cotovelo no ultimo set :/",3,"normal",32,9,,,
"push sem piedade","23 Mar 2026, 17:29","23 Mar 2026, 18:15","me sentindo gostoso","Lateral Raise (Dumbbell)",,"",0,"normal",16,12,,,
"push sem piedade","23 Mar 2026, 17:29","23 Mar 2026, 18:15","me sentindo gostoso","Lateral Raise (Dumbbell)",,"",1,"normal",16,12,,,
"push sem piedade","23 Mar 2026, 17:29","23 Mar 2026, 18:15","me sentindo gostoso","Lateral Raise (Dumbbell)",,"",2,"normal",16,12,,,
"push sem piedade","23 Mar 2026, 17:29","23 Mar 2026, 18:15","me sentindo gostoso","Chest Fly (Machine)",,"40kgs x 12 nas passadas (fui burrao e coloquei a maquina errada 🤦🏻‍♂️)",0,"normal",52.5,12,,,
"push sem piedade","23 Mar 2026, 17:29","23 Mar 2026, 18:15","me sentindo gostoso","Chest Fly (Machine)",,"40kgs x 12 nas passadas (fui burrao e coloquei a maquina errada 🤦🏻‍♂️)",1,"normal",52.5,12,,,
"push sem piedade","23 Mar 2026, 17:29","23 Mar 2026, 18:15","me sentindo gostoso","Chest Fly (Machine)",,"40kgs x 12 nas passadas (fui burrao e coloquei a maquina errada 🤦🏻‍♂️)",2,"normal",52.5,10,,,
"push sem piedade","23 Mar 2026, 17:29","23 Mar 2026, 18:15","me sentindo gostoso","Rear Delt Reverse Fly (Machine)",,"dava pra ir mais hein",0,"normal",20,15,,,
"push sem piedade","23 Mar 2026, 17:29","23 Mar 2026, 18:15","me sentindo gostoso","Rear Delt Reverse Fly (Machine)",,"dava pra ir mais hein",1,"normal",20,15,,,
"push sem piedade","23 Mar 2026, 17:29","23 Mar 2026, 18:15","me sentindo gostoso","Rear Delt Reverse Fly (Machine)",,"dava pra ir mais hein",2,"normal",25,12,,,
"push sem piedade","23 Mar 2026, 17:29","23 Mar 2026, 18:15","me sentindo gostoso","Triceps Pushdown",,"",0,"normal",35,15,,,
"push sem piedade","23 Mar 2026, 17:29","23 Mar 2026, 18:15","me sentindo gostoso","Triceps Pushdown",,"",1,"normal",45,8,,,
"push sem piedade","23 Mar 2026, 17:29","23 Mar 2026, 18:15","me sentindo gostoso","Triceps Pushdown",,"",2,"normal",45,8,,,
"lore is BACK (DAY)","19 Mar 2026, 20:34","19 Mar 2026, 21:29","esqueci da foto la ent faltou murilo","Single Arm Lat Pulldown",,"primeira vez fazendo\naprovadissimo ✅",0,"warmup",15,15,,,
"lore is BACK (DAY)","19 Mar 2026, 20:34","19 Mar 2026, 21:29","esqueci da foto la ent faltou murilo","Single Arm Lat Pulldown",,"primeira vez fazendo\naprovadissimo ✅",1,"warmup",15,15,,,
"lore is BACK (DAY)","19 Mar 2026, 20:34","19 Mar 2026, 21:29","esqueci da foto la ent faltou murilo","Single Arm Lat Pulldown",,"primeira vez fazendo\naprovadissimo ✅",2,"normal",35,12,,,
"lore is BACK (DAY)","19 Mar 2026, 20:34","19 Mar 2026, 21:29","esqueci da foto la ent faltou murilo","Single Arm Lat Pulldown",,"primeira vez fazendo\naprovadissimo ✅",3,"normal",35,12,,,
"lore is BACK (DAY)","19 Mar 2026, 20:34","19 Mar 2026, 21:29","esqueci da foto la ent faltou murilo","Single Arm Lat Pulldown",,"primeira vez fazendo\naprovadissimo ✅",4,"normal",40,12,,,
"lore is BACK (DAY)","19 Mar 2026, 20:34","19 Mar 2026, 21:29","esqueci da foto la ent faltou murilo","Single Arm Lat Pulldown",,"primeira vez fazendo\naprovadissimo ✅",5,"normal",40,12,,,
"lore is BACK (DAY)","19 Mar 2026, 20:34","19 Mar 2026, 21:29","esqueci da foto la ent faltou murilo","Single Arm Lat Pulldown",,"primeira vez fazendo\naprovadissimo ✅",6,"normal",40,12,,,
"lore is BACK (DAY)","19 Mar 2026, 20:34","19 Mar 2026, 21:29","esqueci da foto la ent faltou murilo","Single Arm Lat Pulldown",,"primeira vez fazendo\naprovadissimo ✅",7,"normal",40,12,,,
"lore is BACK (DAY)","19 Mar 2026, 20:34","19 Mar 2026, 21:29","esqueci da foto la ent faltou murilo","Pull Up",,"achei q iam mais kkkkk\nclosed grip",0,"normal",,4,,,
"lore is BACK (DAY)","19 Mar 2026, 20:34","19 Mar 2026, 21:29","esqueci da foto la ent faltou murilo","Pull Up",,"achei q iam mais kkkkk\nclosed grip",1,"normal",,3,,,
"lore is BACK (DAY)","19 Mar 2026, 20:34","19 Mar 2026, 21:29","esqueci da foto la ent faltou murilo","Bicep Curl (Dumbbell)",,"fiz sentado no banco",0,"normal",16,12,,,
"lore is BACK (DAY)","19 Mar 2026, 20:34","19 Mar 2026, 21:29","esqueci da foto la ent faltou murilo","Bicep Curl (Dumbbell)",,"fiz sentado no banco",1,"normal",18,10,,,
"lore is BACK (DAY)","19 Mar 2026, 20:34","19 Mar 2026, 21:29","esqueci da foto la ent faltou murilo","Bicep Curl (Dumbbell)",,"fiz sentado no banco",2,"normal",18,10,,,
"lore is BACK (DAY)","19 Mar 2026, 20:34","19 Mar 2026, 21:29","esqueci da foto la ent faltou murilo","Seated Cable Row - Bar Wide Grip",,"usando a segunda maior barra daquela barra boa",0,"normal",35,12,,,
"lore is BACK (DAY)","19 Mar 2026, 20:34","19 Mar 2026, 21:29","esqueci da foto la ent faltou murilo","Seated Cable Row - Bar Wide Grip",,"usando a segunda maior barra daquela barra boa",1,"normal",35,12,,,
"lore is BACK (DAY)","19 Mar 2026, 20:34","19 Mar 2026, 21:29","esqueci da foto la ent faltou murilo","Seated Cable Row - Bar Wide Grip",,"usando a segunda maior barra daquela barra boa",2,"normal",35,12,,,
"lore is BACK (DAY)","19 Mar 2026, 20:34","19 Mar 2026, 21:29","esqueci da foto la ent faltou murilo","Bicep Curl (Dumbbell)",,"agr fiz em pe e alternaco",0,"normal",16,12,,,
"lore is BACK (DAY)","19 Mar 2026, 20:34","19 Mar 2026, 21:29","esqueci da foto la ent faltou murilo","Bicep Curl (Dumbbell)",,"agr fiz em pe e alternaco",1,"normal",16,12,,,
"lore is BACK (DAY)","19 Mar 2026, 20:34","19 Mar 2026, 21:29","esqueci da foto la ent faltou murilo","Bicep Curl (Dumbbell)",,"agr fiz em pe e alternaco",2,"normal",16,12,,,
"lore is BACK (DAY)","19 Mar 2026, 20:34","19 Mar 2026, 21:29","esqueci da foto la ent faltou murilo","Back Extension (Weighted Hyperextension)",,"",0,"normal",5,12,,,
"lore is BACK (DAY)","19 Mar 2026, 20:34","19 Mar 2026, 21:29","esqueci da foto la ent faltou murilo","Back Extension (Weighted Hyperextension)",,"",1,"normal",5,12,,,
"lore is BACK (DAY)","19 Mar 2026, 20:34","19 Mar 2026, 21:29","esqueci da foto la ent faltou murilo","Back Extension (Weighted Hyperextension)",,"",2,"normal",5,12,,,
"push triceps destruction","17 Mar 2026, 20:36","17 Mar 2026, 21:36","","Cable Fly Crossovers",,"dei uma roubada no ultimo mas eh isso kkkk",0,"warmup",30,15,,,
"push triceps destruction","17 Mar 2026, 20:36","17 Mar 2026, 21:36","","Cable Fly Crossovers",,"dei uma roubada no ultimo mas eh isso kkkk",1,"normal",40,12,,,
"push triceps destruction","17 Mar 2026, 20:36","17 Mar 2026, 21:36","","Cable Fly Crossovers",,"dei uma roubada no ultimo mas eh isso kkkk",2,"normal",40,12,,,
"push triceps destruction","17 Mar 2026, 20:36","17 Mar 2026, 21:36","","Cable Fly Crossovers",,"dei uma roubada no ultimo mas eh isso kkkk",3,"normal",40,12,,,
"push triceps destruction","17 Mar 2026, 20:36","17 Mar 2026, 21:36","","Incline Bench Press (Smith Machine)",,"",0,"normal",40,10,,,
"push triceps destruction","17 Mar 2026, 20:36","17 Mar 2026, 21:36","","Incline Bench Press (Smith Machine)",,"",1,"normal",44,5,,,
"push triceps destruction","17 Mar 2026, 20:36","17 Mar 2026, 21:36","","Incline Bench Press (Smith Machine)",,"",2,"normal",40,3,,,
"push triceps destruction","17 Mar 2026, 20:36","17 Mar 2026, 21:36","","Incline Bench Press (Smith Machine)",,"",3,"normal",40,10,,,
"push triceps destruction","17 Mar 2026, 20:36","17 Mar 2026, 21:36","","Single Arm Lateral Raise (Cable)",,"",0,"normal",12,10,,,
"push triceps destruction","17 Mar 2026, 20:36","17 Mar 2026, 21:36","","Single Arm Lateral Raise (Cable)",,"",1,"normal",12,10,,,
"push triceps destruction","17 Mar 2026, 20:36","17 Mar 2026, 21:36","","Single Arm Lateral Raise (Cable)",,"",2,"normal",12,10,,,
"push triceps destruction","17 Mar 2026, 20:36","17 Mar 2026, 21:36","","Single Arm Lateral Raise (Cable)",,"",3,"normal",12,10,,,
"push triceps destruction","17 Mar 2026, 20:36","17 Mar 2026, 21:36","","Single Arm Lateral Raise (Cable)",,"",4,"normal",10,10,,,
"push triceps destruction","17 Mar 2026, 20:36","17 Mar 2026, 21:36","","Single Arm Lateral Raise (Cable)",,"",5,"normal",10,10,,,
"push triceps destruction","17 Mar 2026, 20:36","17 Mar 2026, 21:36","","Triceps Pushdown",,"",0,"normal",35,15,,,
"push triceps destruction","17 Mar 2026, 20:36","17 Mar 2026, 21:36","","Triceps Pushdown",,"",1,"normal",45,10,,,
"push triceps destruction","17 Mar 2026, 20:36","17 Mar 2026, 21:36","","Triceps Pushdown",,"",2,"normal",45,8,,,
"push triceps destruction","17 Mar 2026, 20:36","17 Mar 2026, 21:36","","Single Arm Triceps Pushdown (Cable)",,"",0,"normal",10,10,,,
"push triceps destruction","17 Mar 2026, 20:36","17 Mar 2026, 21:36","","Single Arm Triceps Pushdown (Cable)",,"",1,"normal",10,10,,,
"push triceps destruction","17 Mar 2026, 20:36","17 Mar 2026, 21:36","","Single Arm Triceps Pushdown (Cable)",,"",2,"normal",12,10,,,
"push triceps destruction","17 Mar 2026, 20:36","17 Mar 2026, 21:36","","Single Arm Triceps Pushdown (Cable)",,"",3,"normal",12,10,,,
"push triceps destruction","17 Mar 2026, 20:36","17 Mar 2026, 21:36","","Single Arm Triceps Pushdown (Cable)",,"",4,"dropset",15,5,,,
"push triceps destruction","17 Mar 2026, 20:36","17 Mar 2026, 21:36","","Single Arm Triceps Pushdown (Cable)",,"",5,"dropset",15,5,,,
"push triceps destruction","17 Mar 2026, 20:36","17 Mar 2026, 21:36","","Single Arm Triceps Pushdown (Cable)",,"",6,"dropset",12,3,,,
"push triceps destruction","17 Mar 2026, 20:36","17 Mar 2026, 21:36","","Single Arm Triceps Pushdown (Cable)",,"",7,"dropset",12,3,,,
"push triceps destruction","17 Mar 2026, 20:36","17 Mar 2026, 21:36","","Single Arm Triceps Pushdown (Cable)",,"",8,"dropset",7,4,,,
"push triceps destruction","17 Mar 2026, 20:36","17 Mar 2026, 21:36","","Single Arm Triceps Pushdown (Cable)",,"",9,"dropset",7,4,,,
"pull sinistro","14 Mar 2026, 18:15","14 Mar 2026, 19:13","murilao dormir // gym day num ?/? without lore lore lore","Single Arm Lat Pulldown",,"primeira vez fazendo\naprovadissimo ✅",0,"warmup",15,15,,,
"pull sinistro","14 Mar 2026, 18:15","14 Mar 2026, 19:13","murilao dormir // gym day num ?/? without lore lore lore","Single Arm Lat Pulldown",,"primeira vez fazendo\naprovadissimo ✅",1,"warmup",15,15,,,
"pull sinistro","14 Mar 2026, 18:15","14 Mar 2026, 19:13","murilao dormir // gym day num ?/? without lore lore lore","Single Arm Lat Pulldown",,"primeira vez fazendo\naprovadissimo ✅",2,"normal",35,12,,,
"pull sinistro","14 Mar 2026, 18:15","14 Mar 2026, 19:13","murilao dormir // gym day num ?/? without lore lore lore","Single Arm Lat Pulldown",,"primeira vez fazendo\naprovadissimo ✅",3,"normal",35,12,,,
"pull sinistro","14 Mar 2026, 18:15","14 Mar 2026, 19:13","murilao dormir // gym day num ?/? without lore lore lore","Single Arm Lat Pulldown",,"primeira vez fazendo\naprovadissimo ✅",4,"normal",35,12,,,
