"title","start_time","end_time","description","exercise_title","superset_id","exercise_notes","set_index","set_type","weight_kg","reps","distance_km","duration_seconds","rpe"
"lorelegs","19 Dec 2025, 23:06","20 Dec 2025, 00:06","","Calf Extension (Machine)",,"",0,"normal",43.09,15,,,
"lorelegs","19 Dec 2025, 23:06","20 Dec 2025, 00:06","","Calf Extension (Machine)",,"",1,"normal",43.09,15,,,
"lorelegs","19 Dec 2025, 23:06","20 Dec 2025, 00:06","","Calf Extension (Machine)",,"",2,"normal",43.09,15,,,
"oi sumida","18 Dec 2025, 03:24","18 Dec 2025, 04:06","","Lateral Raise (Dumbbell)",,"",0,"warmup",9.07,18,,,
"oi sumida","18 Dec 2025, 03:24","18 Dec 2025, 04:06","","Lateral Raise (Dumbbell)",,"",1,"normal",18.14,10,,,
"oi sumida","18 Dec 2025, 03:24","18 Dec 2025, 04:06","","Lateral Raise (Dumbbell)",,"",2,"normal",18.14,8,,,
"oi sumida","18 Dec 2025, 03:24","18 Dec 2025, 04:06","","Lateral Raise (Dumbbell)",,"",3,"normal",18.14,8,,,
"oi sumida","18 Dec 2025, 03:24","18 Dec 2025, 04:06","","Single Arm Lateral Raise (Cable)",,"",0,"normal",9.07,10,,,
"oi sumida","18 Dec 2025, 03:24","18 Dec 2025, 04:06","","Single Arm Lateral Raise (Cable)",,"",1,"normal",9.07,10,,,
"oi sumida","18 Dec 2025, 03:24","18 Dec 2025, 04:06","","Bicep Curl (Dumbbell)",,"",0,"warmup",18.14,12,,,
"oi sumida","18 Dec 2025, 03:24","18 Dec 2025, 04:06","","Bicep Curl (Dumbbell)",,"",1,"normal",22.68,12,,,
"oi sumida","18 Dec 2025, 03:24","18 Dec 2025, 04:06","","Bicep Curl (Dumbbell)",,"",2,"normal",22.68,12,,,
"oi sumida","18 Dec 2025, 03:24","18 Dec 2025, 04:06","","Triceps Rope Pushdown",,"",0,"warmup",13.61,12,,,
"oi sumida","18 Dec 2025, 03:24","18 Dec 2025, 04:06","","Triceps Rope Pushdown",,"",1,"normal",22.68,10,,,
"oi sumida","18 Dec 2025, 03:24","18 Dec 2025, 04:06","","Triceps Rope Pushdown",,"",2,"normal",22.68,10,,,
"oi sumida","18 Dec 2025, 03:24","18 Dec 2025, 04:06","","Single Arm Triceps Pushdown (Cable)",,"",0,"normal",22.68,10,,,
"oi sumida","18 Dec 2025, 03:24","18 Dec 2025, 04:06","","Single Arm Triceps Pushdown (Cable)",,"",1,"normal",22.68,10,,,
"LORENA WHERE ARE YOU","27 Nov 2025, 05:04","27 Nov 2025, 05:44","","Single Arm Lateral Raise (Cable)",,"",0,"warmup",6.8,10,,,
"LORENA WHERE ARE YOU","27 Nov 2025, 05:04","27 Nov 2025, 05:44","","Single Arm Lateral Raise (Cable)",,"",1,"normal",9.07,10,,,
"LORENA WHERE ARE YOU","27 Nov 2025, 05:04","27 Nov 2025, 05:44","","Single Arm Lateral Raise (Cable)",,"",2,"normal",9.07,10,,,
"LORENA WHERE ARE YOU","27 Nov 2025, 05:04","27 Nov 2025, 05:44","","Single Arm Lateral Raise (Cable)",,"",3,"normal",9.07,10,,,
"LORENA WHERE ARE YOU","27 Nov 2025, 05:04","27 Nov 2025, 05:44","","Seated Shoulder Press (Machine)",,"peso ideial pra n sentir o cotovelo, senti so nas ultimas duas reps",0,"normal",31.75,12,,,
"LORENA WHERE ARE YOU","27 Nov 2025, 05:04","27 Nov 2025, 05:44","","Seated Shoulder Press (Machine)",,"peso ideial pra n sentir o cotovelo, senti so nas ultimas duas reps",1,"normal",31.75,10,,,
"LORENA WHERE ARE YOU","27 Nov 2025, 05:04","27 Nov 2025, 05:44","","Seated Shoulder Press (Machine)",,"peso ideial pra n sentir o cotovelo, senti so nas ultimas duas reps",2,"normal",31.75,10,,,
"LORENA WHERE ARE YOU","27 Nov 2025, 05:04","27 Nov 2025, 05:44","","Rear Delt Reverse Fly (Machine)",,"",0,"normal",18.14,10,,,
"LORENA WHERE ARE YOU","27 Nov 2025, 05:04","27 Nov 2025, 05:44","","Rear Delt Reverse Fly (Machine)",,"",1,"normal",18.14,10,,,
"LORENA WHERE ARE YOU","27 Nov 2025, 05:04","27 Nov 2025, 05:44","","Rear Delt Reverse Fly (Machine)",,"",2,"normal",18.14,10,,,
"LORENA WHERE ARE YOU","27 Nov 2025, 05:04","27 Nov 2025, 05:44","","Rear Delt Reverse Fly (Machine)",,"",3,"normal",18.14,10,,,
"LORENA WHERE ARE YOU","27 Nov 2025, 05:04","27 Nov 2025, 05:44","","Single Arm Triceps Pushdown (Cable)",,"fazendo o do X (PIKA TA??)",0,"normal",22.68,10,,,
"LORENA WHERE ARE YOU","27 Nov 2025, 05:04","27 Nov 2025, 05:44","","Single Arm Triceps Pushdown (Cable)",,"fazendo o do X (PIKA TA??)",1,"normal",22.68,10,,,
"LORENA WHERE ARE YOU","27 Nov 2025, 05:04","27 Nov 2025, 05:44","","Single Arm Triceps Pushdown (Cable)",,"fazendo o do X (PIKA TA??)",2,"normal",22.68,10,,,
"odeio treine costas","14 Nov 2025, 17:41","14 Nov 2025, 18:25","","Seated Cable Row - V Grip (Cable)",,"",0,"warmup",22.68,15,,,
"odeio treine costas","14 Nov 2025, 17:41","14 Nov 2025, 18:25","","Seated Cable Row - V Grip (Cable)",,"",1,"normal",45.36,10,,,
"odeio treine costas","14 Nov 2025, 17:41","14 Nov 2025, 18:25","","Seated Cable Row - V Grip (Cable)",,"",2,"normal",45.36,10,,,
"odeio treine costas","14 Nov 2025, 17:41","14 Nov 2025, 18:25","","Seated Cable Row - V Grip (Cable)",,"",3,"normal",45.36,10,,,
"odeio treine costas","14 Nov 2025, 17:41","14 Nov 2025, 18:25","","Chin Up (Assisted)",,"pegada aberta\nmeio decepcionado mas eh isso",0,"normal",,4,,,
"odeio treine costas","14 Nov 2025, 17:41","14 Nov 2025, 18:25","","Chin Up (Assisted)",,"pegada aberta\nmeio decepcionado mas eh isso",1,"normal",18.14,7,,,
"odeio treine costas","14 Nov 2025, 17:41","14 Nov 2025, 18:25","","Chin Up (Assisted)",,"pegada aberta\nmeio decepcionado mas eh isso",2,"normal",31.75,10,,,
"odeio treine costas","14 Nov 2025, 17:41","14 Nov 2025, 18:25","","Back Extension (Weighted Hyperextension)",,"",0,"normal",,12,,,
"odeio treine costas","14 Nov 2025, 17:41","14 Nov 2025, 18:25","","Back Extension (Weighted Hyperextension)",,"",1,"normal",,12,,,
"odeio treine costas","14 Nov 2025, 17:41","14 Nov 2025, 18:25","","Back Extension (Weighted Hyperextension)",,"",2,"normal",,12,,,
"odeio treine costas","14 Nov 2025, 17:41","14 Nov 2025, 18:25","","Single Arm Lateral Raise (Cable)",,"",0,"normal",9.07,10,,,
"odeio treine costas","14 Nov 2025, 17:41","14 Nov 2025, 18:25","","Single Arm Lateral Raise (Cable)",,"",1,"normal",9.07,10,,,
"odeio treine costas","14 Nov 2025, 17:41","14 Nov 2025, 18:25","","Single Arm Lateral Raise (Cable)",,"",2,"normal",9.07,10,,,
"the humbling workout","12 Nov 2025, 21:38","12 Nov 2025, 22:39","","Hip Thrust (Barbell)",,"",0,"normal",,20,,,
"the humbling workout","12 Nov 2025, 21:38","12 Nov 2025, 22:39","","Hip Thrust (Barbell)",,"",1,"normal",40.82,10,,,
"the humbling workout","12 Nov 2025, 21:38","12 Nov 2025, 22:39","","Hip Thrust (Barbell)",,"",2,"normal",81.65,8,,,
"the humbling workout","12 Nov 2025, 21:38","12 Nov 2025, 22:39","","Hip Thrust (Barbell)",,"",3,"normal",63.5,10,,,
"the humbling workout","12 Nov 2025, 21:38","12 Nov 2025, 22:39","","Hack Squat (Machine)",,"feeling my knees :/",0,"normal",40.82,8,,,
"the humbling workout","12 Nov 2025, 21:38","12 Nov 2025, 22:39","","Hack Squat (Machine)",,"feeling my knees :/",1,"normal",22.68,10,,,
"the humbling workout","12 Nov 2025, 21:38","12 Nov 2025, 22:39","","Hack Squat (Machine)",,"feeling my knees :/",2,"normal",22.68,8,,,
"the humbling workout","12 Nov 2025, 21:38","12 Nov 2025, 22:39","","Romanian Deadlift (Dumbbell)",,"",0,"normal",15.88,10,,,
"the humbling workout","12 Nov 2025, 21:38","12 Nov 2025, 22:39","","Romanian Deadlift (Dumbbell)",,"",1,"normal",15.88,10,,,
"the humbling workout","12 Nov 2025, 21:38","12 Nov 2025, 22:39","","Romanian Deadlift (Dumbbell)",,"",2,"normal",15.88,8,,,
"the humbling workout","12 Nov 2025, 21:38","12 Nov 2025, 22:39","","Hip Adduction (Machine)",,"",0,"normal",34.02,20,,,
"the humbling workout","12 Nov 2025, 21:38","12 Nov 2025, 22:39","","Hip Adduction (Machine)",,"",1,"normal",34.02,15,,,
"the humbling workout","12 Nov 2025, 21:38","12 Nov 2025, 22:39","","Hip Adduction (Machine)",,"",2,"normal",36.29,15,,,
"the humbling workout","12 Nov 2025, 21:38","12 Nov 2025, 22:39","","Calf Extension (Machine)",,"",0,"normal",40.82,15,,,
"the humbling workout","12 Nov 2025, 21:38","12 Nov 2025, 22:39","","Calf Extension (Machine)",,"",1,"normal",40.82,15,,,
"the humbling workout","12 Nov 2025, 21:38","12 Nov 2025, 22:39","","Calf Extension (Machine)",,"",2,"normal",40.82,15,,,
"peibitri","9 Nov 2025, 03:20","9 Nov 2025, 04:08","","Cable Fly Crossovers",,"mudei a base, botei os dois pes juntos e tive q baixar a carga\n\nsenti bastante o ombro (nao dor)",0,"warmup",18.14,15,,,
"peibitri","9 Nov 2025, 03:20","9 Nov 2025, 04:08","","Cable Fly Crossovers",,"mudei a base, botei os dois pes juntos e tive q baixar a carga\n\nsenti bastante o ombro (nao dor)",1,"normal",31.75,8,,,
"peibitri","9 Nov 2025, 03:20","9 Nov 2025, 04:08","","Cable Fly Crossovers",,"mudei a base, botei os dois pes juntos e tive q baixar a carga\n\nsenti bastante o ombro (nao dor)",2,"normal",31.75,10,,,
"peibitri","9 Nov 2025, 03:20","9 Nov 2025, 04:08","","Cable Fly Crossovers",,"mudei a base, botei os dois pes juntos e tive q baixar a carga\n\nsenti bastante o ombro (nao dor)",3,"normal",31.75,10,,,
"peibitri","9 Nov 2025, 03:20","9 Nov 2025, 04:08","","Preacher Curl (Barbell)",,"achei q o 60 ia de boas, achei errado\n\nto suspeitando q esse EZ bar eh mais pesada doq 20lbs kkkkk",0,"warmup",18.14,10,,,
"peibitri","9 Nov 2025, 03:20","9 Nov 2025, 04:08","","Preacher Curl (Barbell)",,"achei q o 60 ia de boas, achei errado\n\nto suspeitando q esse EZ bar eh mais pesada doq 20lbs kkkkk",1,"normal",27.22,6,,,
"peibitri","9 Nov 2025, 03:20","9 Nov 2025, 04:08","","Preacher Curl (Barbell)",,"achei q o 60 ia de boas, achei errado\n\nto suspeitando q esse EZ bar eh mais pesada doq 20lbs kkkkk",2,"normal",22.68,10,,,
"peibitri","9 Nov 2025, 03:20","9 Nov 2025, 04:08","","Preacher Curl (Barbell)",,"achei q o 60 ia de boas, achei errado\n\nto suspeitando q esse EZ bar eh mais pesada doq 20lbs kkkkk",3,"normal",22.68,8,,,
"peibitri","9 Nov 2025, 03:20","9 Nov 2025, 04:08","","Bicep Curl (Dumbbell)",,"to mei morto do outro ja, baixei pra 20lbs",0,"normal",18.14,10,,,
"peibitri","9 Nov 2025, 03:20","9 Nov 2025, 04:08","","Bicep Curl (Dumbbell)",,"to mei morto do outro ja, baixei pra 20lbs",1,"normal",18.14,10,,,
"peibitri","9 Nov 2025, 03:20","9 Nov 2025, 04:08","","Bicep Curl (Dumbbell)",,"to mei morto do outro ja, baixei pra 20lbs",2,"normal",18.14,12,,,
"peibitri","9 Nov 2025, 03:20","9 Nov 2025, 04:08","","Single Arm Triceps Pushdown (Cable)",,"mas aí eu fui burrao e anotei errado da última vez",0,"warmup",13.61,20,,,
"peibitri","9 Nov 2025, 03:20","9 Nov 2025, 04:08","","Single Arm Triceps Pushdown (Cable)",,"mas aí eu fui burrao e anotei errado da última vez",1,"normal",22.68,12,,,
"peibitri","9 Nov 2025, 03:20","9 Nov 2025, 04:08","","Single Arm Triceps Pushdown (Cable)",,"mas aí eu fui burrao e anotei errado da última vez",2,"normal",22.68,10,,,
"peibitri","9 Nov 2025, 03:20","9 Nov 2025, 04:08","","Single Arm Triceps Pushdown (Cable)",,"mas aí eu fui burrao e anotei errado da última vez",3,"normal",22.68,10,,,
"leg day with my gym sis","7 Nov 2025, 02:14","7 Nov 2025, 03:44","","Hip Thrust (Barbell)",,"lorenas machine",0,"normal",,20,,,
"leg day with my gym sis","7 Nov 2025, 02:14","7 Nov 2025, 03:44","","Hip Thrust (Barbell)",,"lorenas machine",1,"normal",40.82,10,,,
"leg day with my gym sis","7 Nov 2025, 02:14","7 Nov 2025, 03:44","","Hip Thrust (Barbell)",,"lorenas machine",2,"normal",81.65,10,,,
"leg day with my gym sis","7 Nov 2025, 02:14","7 Nov 2025, 03:44","","Hip Thrust (Barbell)",,"lorenas machine",3,"normal",104.33,10,,,
"leg day with my gym sis","7 Nov 2025, 02:14","7 Nov 2025, 03:44","","Squat (Smith Machine)",,"i could literally hear my knees popping everytime i went down (la ele)",0,"normal",52.16,8,,,
"leg day with my gym sis","7 Nov 2025, 02:14","7 Nov 2025, 03:44","","Squat (Smith Machine)",,"i could literally hear my knees popping everytime i went down (la ele)",1,"normal",38.56,8,,,
"leg day with my gym sis","7 Nov 2025, 02:14","7 Nov 2025, 03:44","","Squat (Smith Machine)",,"i could literally hear my knees popping everytime i went down (la ele)",2,"normal",38.56,8,,,
"leg day with my gym sis","7 Nov 2025, 02:14","7 Nov 2025, 03:44","","Romanian Deadlift (Barbell)",,"",0,"normal",20.41,10,,,
"leg day with my gym sis","7 Nov 2025, 02:14","7 Nov 2025, 03:44","","Romanian Deadlift (Barbell)",,"",1,"normal",20.41,10,,,
"leg day with my gym sis","7 Nov 2025, 02:14","7 Nov 2025, 03:44","","Romanian Deadlift (Barbell)",,"",2,"normal",24.95,10,,,
"leg day with my gym sis","7 Nov 2025, 02:14","7 Nov 2025, 03:44","","Hip Abduction (Machine)",,"",0,"normal",13.61,8,,,
"leg day with my gym sis","7 Nov 2025, 02:14","7 Nov 2025, 03:44","","Hip Abduction (Machine)",,"",1,"normal",13.61,8,,,
"leg day with my gym sis","7 Nov 2025, 02:14","7 Nov 2025, 03:44","","Hip Adduction (Machine)",,"",0,"normal",34.02,20,,,
"leg day with my gym sis","7 Nov 2025, 02:14","7 Nov 2025, 03:44","","Hanging Knee Raise",,"",0,"normal",,12,,,
"leg day with my gym sis","7 Nov 2025, 02:14","7 Nov 2025, 03:44","","Hanging Knee Raise",,"",1,"normal",,12,,,
"peibitriiii","24 Oct 2025, 02:31","24 Oct 2025, 03:33","","Incline Bench Press (Smith Machine)",,"pesadinn",0,"warmup",20.41,25,,,
"peibitriiii","24 Oct 2025, 02:31","24 Oct 2025, 03:33","","Incline Bench Press (Smith Machine)",,"pesadinn",1,"normal",61.24,8,,,
"peibitriiii","24 Oct 2025, 02:31","24 Oct 2025, 03:33","","Incline Bench Press (Smith Machine)",,"pesadinn",2,"failure",61.24,7,,,
"peibitriiii","24 Oct 2025, 02:31","24 Oct 2025, 03:33","","Incline Bench Press (Smith Machine)",,"pesadinn",3,"normal",52.16,10,,,
"peibitriiii","24 Oct 2025, 02:31","24 Oct 2025, 03:33","","Cable Fly Crossovers",,"pegado, forma tava meio merda",0,"normal",45.36,8,,,
"peibitriiii","24 Oct 2025, 02:31","24 Oct 2025, 03:33","","Cable Fly Crossovers",,"pegado, forma tava meio merda",1,"failure",45.36,7,,,
"peibitriiii","24 Oct 2025, 02:31","24 Oct 2025, 03:33","","Cable Fly Crossovers",,"pegado, forma tava meio merda",2,"normal",40.82,8,,,
"peibitriiii","24 Oct 2025, 02:31","24 Oct 2025, 03:33","","Bicep Curl (Barbell)",,"",0,"warmup",13.61,15,,,
"peibitriiii","24 Oct 2025, 02:31","24 Oct 2025, 03:33","","Bicep Curl (Barbell)",,"",1,"normal",22.68,15,,,
"peibitriiii","24 Oct 2025, 02:31","24 Oct 2025, 03:33","","Bicep Curl (Barbell)",,"",2,"normal",27.22,10,,,
"peibitriiii","24 Oct 2025, 02:31","24 Oct 2025, 03:33","","Bicep Curl (Barbell)",,"",3,"normal",27.22,10,,,
"peibitriiii","24 Oct 2025, 02:31","24 Oct 2025, 03:33","","Preacher Curl (Machine)",,"fazendo as reps mais podres ja vistas\n\nah fodase",0,"normal",36.29,10,,,
"peibitriiii","24 Oct 2025, 02:31","24 Oct 2025, 03:33","","Preacher Curl (Machine)",,"fazendo as reps mais podres ja vistas\n\nah fodase",1,"normal",36.29,6,,,
"peibitriiii","24 Oct 2025, 02:31","24 Oct 2025, 03:33","","Triceps Pushdown",,"legal legal",0,"warmup",24.95,20,,,
"peibitriiii","24 Oct 2025, 02:31","24 Oct 2025, 03:33","","Triceps Pushdown",,"legal legal",1,"normal",36.29,12,,,
"peibitriiii","24 Oct 2025, 02:31","24 Oct 2025, 03:33","","Single Arm Triceps Pushdown (Cable)",,"baixei o peso pra fazer igual a foto",0,"normal",13.61,8,,,
"peibitriiii","24 Oct 2025, 02:31","24 Oct 2025, 03:33","","Single Arm Triceps Pushdown (Cable)",,"baixei o peso pra fazer igual a foto",1,"normal",11.34,8,,,
"peibitriiii","24 Oct 2025, 02:31","24 Oct 2025, 03:33","","Single Arm Triceps Pushdown (Cable)",,"baixei o peso pra fazer igual a foto",2,"dropset",11.34,6,,,
"peibitriiii","24 Oct 2025, 02:31","24 Oct 2025, 03:33","","Single Arm Triceps Pushdown (Cable)",,"baixei o peso pra fazer igual a foto",3,"dropset",6.8,6,,,
"What’s your excuse?","22 Oct 2025, 04:43","22 Oct 2025, 05:50","","Squat (Barbell)",,"",0,"warmup",20.41,15,,,
"What’s your excuse?","22 Oct 2025, 04:43","22 Oct 2025, 05:50","","Squat (Barbell)",,"",1,"normal",43.09,15,,,
"What’s your excuse?","22 Oct 2025, 04:43","22 Oct 2025, 05:50","","Squat (Barbell)",,"",2,"normal",52.16,10,,,
"What’s your excuse?","22 Oct 2025, 04:43","22 Oct 2025, 05:50","","Squat (Barbell)",,"",3,"normal",52.16,10,,,
"What’s your excuse?","22 Oct 2025, 04:43","22 Oct 2025, 05:50","","Hack Squat (Machine)",,"idk i feel like i need to reduce the weight and go deeper",0,"normal",40.82,10,,,
"What’s your excuse?","22 Oct 2025, 04:43","22 Oct 2025, 05:50","","Hack Squat (Machine)",,"idk i feel like i need to reduce the weight and go deeper",1,"normal",40.82,12,,,
"What’s your excuse?","22 Oct 2025, 04:43","22 Oct 2025, 05:50","","Hack Squat (Machine)",,"idk i feel like i need to reduce the weight and go deeper",2,"normal",40.82,15,,,
"What’s your excuse?","22 Oct 2025, 04:43","22 Oct 2025, 05:50","","Hip Adduction (Machine)",,"ja prevejo a dor nos dias seguintes",0,"normal",18.14,15,,,
"What’s your excuse?","22 Oct 2025, 04:43","22 Oct 2025, 05:50","","Hip Adduction (Machine)",,"ja prevejo a dor nos dias seguintes",1,"normal",18.14,15,,,
"What’s your excuse?","22 Oct 2025, 04:43","22 Oct 2025, 05:50","","Hip Adduction (Machine)",,"ja prevejo a dor nos dias seguintes",2,"normal",18.14,15,,,
"What’s your excuse?","22 Oct 2025, 04:43","22 Oct 2025, 05:50","","Standing Calf Raise",,"famoso treino de vó",0,"normal",,100,,,
"What’s your excuse?","22 Oct 2025, 04:43","22 Oct 2025, 05:50","","Standing Calf Raise",,"famoso treino de vó",1,"normal",,50,,,
"morri","10 Oct 2025, 01:23","10 Oct 2025, 02:14","fazia um tempin q n treinava costas","Cable Fly Crossovers",,"",0,"warmup",18.14,15,,,
"morri","10 Oct 2025, 01:23","10 Oct 2025, 02:14","fazia um tempin q n treinava costas","Cable Fly Crossovers",,"",1,"normal",40.82,10,,,
"morri","10 Oct 2025, 01:23","10 Oct 2025, 02:14","fazia um tempin q n treinava costas","Cable Fly Crossovers",,"",2,"normal",40.82,10,,,
"morri","10 Oct 2025, 01:23","10 Oct 2025, 02:14","fazia um tempin q n treinava costas","Cable Fly Crossovers",,"",3,"normal",40.82,15,,,
"morri","10 Oct 2025, 01:23","10 Oct 2025, 02:14","fazia um tempin q n treinava costas","Incline Cable Fly",,"",0,"normal",31.75,10,,,
"morri","10 Oct 2025, 01:23","10 Oct 2025, 02:14","fazia um tempin q n treinava costas","Incline Cable Fly",,"",1,"normal",31.75,10,,,
"morri","10 Oct 2025, 01:23","10 Oct 2025, 02:14","fazia um tempin q n treinava costas","Incline Cable Fly",,"",2,"normal",36.29,10,,,
"morri","10 Oct 2025, 01:23","10 Oct 2025, 02:14","fazia um tempin q n treinava costas","Lat Pulldown (Cable)",,"",0,"normal",45.36,10,,,
"morri","10 Oct 2025, 01:23","10 Oct 2025, 02:14","fazia um tempin q n treinava costas","Lat Pulldown (Cable)",,"",1,"normal",45.36,10,,,
"morri","10 Oct 2025, 01:23","10 Oct 2025, 02:14","fazia um tempin q n treinava costas","Lat Pulldown (Cable)",,"",2,"normal",45.36,10,,,
"morri","10 Oct 2025, 01:23","10 Oct 2025, 02:14","fazia um tempin q n treinava costas","Landmine Row",,"not exactly this exercise but that’s the closest thing i could find",0,"normal",22.68,7,,,
"morri","10 Oct 2025, 01:23","10 Oct 2025, 02:14","fazia um tempin q n treinava costas","Landmine Row",,"not exactly this exercise but that’s the closest thing i could find",1,"normal",22.68,7,,,
"biri vapt vupt","3 Oct 2025, 13:10","3 Oct 2025, 13:46","pre trampo pra compensar a semana vagabundando no hollow knight","Bicep Curl (Barbell)",,"",0,"warmup",13.61,20,,,
"biri vapt vupt","3 Oct 2025, 13:10","3 Oct 2025, 13:46","pre trampo pra compensar a semana vagabundando no hollow knight","Bicep Curl (Barbell)",,"",1,"normal",22.68,10,,,
"biri vapt vupt","3 Oct 2025, 13:10","3 Oct 2025, 13:46","pre trampo pra compensar a semana vagabundando no hollow knight","Bicep Curl (Barbell)",,"",2,"normal",22.68,10,,,
"biri vapt vupt","3 Oct 2025, 13:10","3 Oct 2025, 13:46","pre trampo pra compensar a semana vagabundando no hollow knight","Bicep Curl (Barbell)",,"",3,"normal",22.68,10,,,
"biri vapt vupt","3 Oct 2025, 13:10","3 Oct 2025, 13:46","pre trampo pra compensar a semana vagabundando no hollow knight","Triceps Rope Pushdown",,"a ultima foi top execucoes porcas, vamo ficar no 60 mesmo por enquanto",0,"warmup",22.68,18,,,
"biri vapt vupt","3 Oct 2025, 13:10","3 Oct 2025, 13:46","pre trampo pra compensar a semana vagabundando no hollow knight","Triceps Rope Pushdown",,"a ultima foi top execucoes porcas, vamo ficar no 60 mesmo por enquanto",1,"normal",27.22,12,,,
"biri vapt vupt","3 Oct 2025, 13:10","3 Oct 2025, 13:46","pre trampo pra compensar a semana vagabundando no hollow knight","Triceps Rope Pushdown",,"a ultima foi top execucoes porcas, vamo ficar no 60 mesmo por enquanto",2,"normal",22.68,9,,,
"biri vapt vupt","3 Oct 2025, 13:10","3 Oct 2025, 13:46","pre trampo pra compensar a semana vagabundando no hollow knight","Bicep Curl (Cable)",,"na cordinha",0,"normal",27.22,12,,,
"biri vapt vupt","3 Oct 2025, 13:10","3 Oct 2025, 13:46","pre trampo pra compensar a semana vagabundando no hollow knight","Bicep Curl (Cable)",,"na cordinha",1,"normal",31.75,10,,,
"biri vapt vupt","3 Oct 2025, 13:10","3 Oct 2025, 13:46","pre trampo pra compensar a semana vagabundando no hollow knight","Bicep Curl (Cable)",,"na cordinha",2,"normal",31.75,10,,,
"biri vapt vupt","3 Oct 2025, 13:10","3 Oct 2025, 13:46","pre trampo pra compensar a semana vagabundando no hollow knight","Lateral Raise (Dumbbell)",,"",0,"normal",18.14,8,,,
"biri vapt vupt","3 Oct 2025, 13:10","3 Oct 2025, 13:46","pre trampo pra compensar a semana vagabundando no hollow knight","Lateral Raise (Dumbbell)",,"",1,"normal",18.14,8,,,
"biri vapt vupt","3 Oct 2025, 13:10","3 Oct 2025, 13:46","pre trampo pra compensar a semana vagabundando no hollow knight","Lateral Raise (Dumbbell)",,"",2,"normal",18.14,8,,,
"perma meio meh","26 Sep 2025, 02:03","26 Sep 2025, 02:58","faltou uma janta","Squat (Barbell)",,"focusing on going deeeeep on the squats",0,"warmup",,15,,,
